Image,Description,Price
https://www.tradeinn.com/h/13993/139934803/adidas-defiant-speed-clay-all-court-shoes.jpg,adidas Defiant Speed Clay All Court Shoes,72.49 €
https://www.tradeinn.com/h/13833/138335565/nox-ml10-hexa-shoes.jpg,Nox ML10 Hexa Shoes,89.99 €
https://www.tradeinn.com/h/14020/140200775/babolat-jet-tere-clay-shoes.jpg,Babolat Jet Tere Clay Shoes,75.99 €
https://www.tradeinn.com/h/13907/139078195/head-sprint-pro-3.5-sf-all-court-shoes.jpg,Head Sprint Pro 3.5 SF All Court Shoes,120.99 €
https://www.tradeinn.com/h/14002/140023689/asics-solution-speed-ff-2-clay-clay-shoes.jpg,Asics Solution Speed FF 2 Clay Clay Shoes,100.99 €
https://www.tradeinn.com/h/13776/137762438/babolat-movea-all-court-shoes.jpg,Babolat Movea All Court Shoes,115.00 € 44.99 €
https://www.tradeinn.com/h/14023/140236043/wilson-bela-pro-padel-shoes.jpg,Wilson Bela Pro Padel Shoes,108.99 €
https://www.tradeinn.com/h/13993/139934672/adidas-adizero-cybersonic-all-court-shoes.jpg,adidas Adizero Cybersonic All Court Shoes,108.49 €
https://www.tradeinn.com/h/13833/138335566/nox-ml10-hexa-shoes.jpg,Nox ML10 Hexa Shoes,89.99 €
https://www.tradeinn.com/h/13993/139934675/adidas-adizero-cybersonic-all-court-shoes.jpg,adidas Adizero Cybersonic All Court Shoes,99.99 €
https://www.tradeinn.com/h/13993/139934713/adidas-barricade-all-court-shoes.jpg,adidas Barricade All Court Shoes,82.99 €
https://www.tradeinn.com/h/13993/139934693/adidas-adizero-ubersonic-4.1-all-court-shoes.jpg,adidas Adizero Ubersonic 4.1 All Court Shoes,90.49 €
https://www.tradeinn.com/h/14003/140030618/asics-gel-dedicate-8-padel-shoes.jpg,Asics Gel-Dedicate 8 Padel Shoes,50.99 €
https://www.tradeinn.com/h/13926/139267035/nox-ml10-hexa-all-court-shoes.jpg,Nox ML10 Hexa All Court Shoes,89.99 €
https://www.tradeinn.com/h/13980/139804863/nox-at10-all-court-shoes.jpg,Nox AT10 All Court Shoes,81.99 €
https://www.tradeinn.com/h/13850/138503721/babolat-jet-premura-all-court-shoes.jpg,Babolat Jet Premura All Court Shoes,155.00 € 71.99 €
https://www.tradeinn.com/h/14020/140200770/babolat-jet-mach-3-all-court-shoes.jpg,Babolat Jet Mach 3 All Court Shoes,106.99 €
https://www.tradeinn.com/h/14043/140434287/wilson-rush-pro-ace-clay-shoes.jpg,Wilson Rush Pro Ace Clay Shoes,81.49 €
https://www.tradeinn.com/h/13993/139935020/adidas-solematch-control-all-court-shoes.jpg,adidas Solematch Control All Court Shoes,72.49 €
https://www.tradeinn.com/h/13993/139934698/adidas-adizero-ubersonic-4.1-cl-all-court-shoes.jpg,adidas Adizero Ubersonic 4.1 Cl All Court Shoes,90.49 €
https://www.tradeinn.com/h/13942/139429478/nox-lux-nerbo-all-court-shoes.jpg,Nox Lux Nerbo All Court Shoes,97.99 €
https://www.tradeinn.com/h/13993/139934772/adidas-courtjam-control-clay-all-court-shoes.jpg,adidas Courtjam Control Clay All Court Shoes,61.49 €
https://www.tradeinn.com/h/13993/139934701/adidas-adizero-ubersonic-4.1-cl-all-court-shoes.jpg,adidas Adizero Ubersonic 4.1 Cl All Court Shoes,90.49 €
https://www.tradeinn.com/h/13993/139934678/adidas-adizero-cybersonic-clay-all-court-shoes.jpg,adidas Adizero Cybersonic Clay All Court Shoes,122.99 €
https://www.tradeinn.com/h/13993/139934799/adidas-defiant-speed-all-court-shoes.jpg,adidas Defiant Speed All Court Shoes,81.99 €
https://www.tradeinn.com/h/13993/139934801/adidas-defiant-speed-all-court-shoes.jpg,adidas Defiant Speed All Court Shoes,81.99 €
https://www.tradeinn.com/h/13993/139934677/adidas-adizero-cybersonic-clay-all-court-shoes.jpg,adidas Adizero Cybersonic Clay All Court Shoes,108.49 €
https://www.tradeinn.com/h/13958/139582287/k-swiss-court-express-hb-clay-shoes.jpg,K-Swiss Court Express HB Clay Shoes,78.99 €
https://www.tradeinn.com/h/13948/139489261/head-sprint-team-3.5-clay-clay-shoes.jpg,Head Sprint Team 3.5 Clay Clay Shoes,56.49 €
https://www.tradeinn.com/h/13993/139934718/adidas-barricade-cl-all-court-shoes.jpg,adidas Barricade Cl All Court Shoes,90.49 €
https://www.tradeinn.com/h/13993/139935017/adidas-solematch-control-all-court-shoes.jpg,adidas Solematch Control All Court Shoes,81.99 €
https://www.tradeinn.com/h/13915/139150541/babolat-jet-premura-2-all-court-shoes.jpg,Babolat Jet Premura 2 All Court Shoes,106.99 €
https://www.tradeinn.com/h/14013/140138030/joma-open-hard-court-shoes.jpg,Joma Open Hard Court Shoes,72.49 €
https://www.tradeinn.com/h/14013/140138281/joma-slam-clay-shoes.jpg,Joma Slam Clay Shoes,70.99 €
https://www.tradeinn.com/h/13948/139489247/head-sprint-pro-3.5-clay-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/14002/140023647/asics-gel-game-9-all-court-shoes.jpg,Asics Gel-Game 9 All Court Shoes,60.99 €
https://www.tradeinn.com/h/14013/140138032/joma-open-hard-court-shoes.jpg,Joma Open Hard Court Shoes,72.49 €
https://www.tradeinn.com/h/14013/140138267/joma-slam-clay-shoes.jpg,Joma Slam Clay Shoes,70.99 €
https://www.tradeinn.com/h/14043/140434232/wilson-kaos-swift-1.5-clay-shoes.jpg,Wilson Kaos Swift 1.5 Clay Shoes,76.49 €
https://www.tradeinn.com/h/13993/139934864/adidas-gamecourt-2-all-court-shoes.jpg,adidas Gamecourt 2 All Court Shoes,50.49 €
https://www.tradeinn.com/h/13993/139934717/adidas-barricade-cl-all-court-shoes.jpg,adidas Barricade Cl All Court Shoes,102.49 €
https://www.tradeinn.com/h/13993/139934674/adidas-adizero-cybersonic-all-court-shoes.jpg,adidas Adizero Cybersonic All Court Shoes,108.49 €
